GCF_001531455.2,208,IC2,2,IC2
GCF_001518715.1,1839,IC2,2,IC2
GCF_001531205.2,208,IC2,2,IC2
GCF_001531135.1,124,IC5,79,IC5
GCF_001541025.2,208,IC2,2,IC2
GCF_001541045.2,1806,IC2,2,IC2
GCF_001541035.2,208,IC2,2,IC2
GCF_001541425.1,1806,IC2,187,None
GCF_001541525.1,None,None,2,IC2
GCF_001541455.1,1806,IC2,745,None
GCF_001541695.1,None,None,2,IC2
GCF_001541685.1,218,IC2,None,None
GCF_001541705.1,208,IC2,187,None
GCF_001541725.1,1806,IC2,187,None
GCF_001541765.1,1806,IC2,187,None
GCF_001541775.1,1806,IC2,745,None
GCF_001541795.1,208,IC2,187,None
GCF_001541875.1,1806,IC2,187,None
GCF_001549575.1,1604,IC1,1,IC1
GCF_001573065.1,1891,IC2,2,IC2
GCF_001543995.1,191,IC2,2,IC2
GCF_001544395.1,819,None,126,None
GCF_001573105.1,2056,None,215,None
GCF_001573085.1,1962,IC2,2,IC2
GCF_001577285.1,1638,None,119,None
GCF_001576615.1,848,IC2,2,IC2
GCF_001573125.1,None,None,2,IC2
GCF_001578145.1,642,IC8,23,IC8
GCF_001593425.2,112,None,437,None
GCF_001595745.1,None,None,606,None
GCF_001612075.1,848,IC2,2,IC2
GCF_001612005.1,449,IC1,20,IC1
GCF_001612015.1,928,IC3,3,IC3
GCF_001611995.1,993,IC7,25,IC7
GCF_001612025.1,None,None,48,None
GCF_001612155.1,848,IC2,2,IC2
GCF_001612185.1,848,IC2,2,IC2
GCF_001612175.1,848,IC2,2,IC2
GCF_001612115.1,1567,None,717,None
GCF_001612095.1,993,IC7,25,IC7
GCF_001612105.1,993,IC7,25,IC7
GCF_001612215.1,928,IC3,3,IC3
GCF_001612285.1,848,IC2,2,IC2
GCF_001612235.1,None,None,2,IC2
GCF_001612335.1,None,None,2,IC2
GCF_001612255.1,1677,IC1,1,IC1
GCF_001612395.1,452,IC2,2,IC2
GCF_001612275.1,945,None,1,IC1
GCF_001612435.1,945,None,1,IC1
GCF_001612415.1,207,IC1,1,IC1
GCF_001612365.1,None,None,2,IC2
GCF_001612355.1,None,None,2,IC2
GCF_001612315.1,848,IC2,2,IC2
GCF_001612455.1,231,IC1,1,IC1
GCF_001617545.1,1582,None,1076,None
GCF_001617835.1,784,None,2,IC2
GCF_001617825.1,451,IC2,2,IC2
GCF_001617885.1,451,IC2,2,IC2
GCF_001617895.1,195,IC2,2,IC2
GCF_001618125.1,218,IC2,2,IC2
GCF_001617945.1,1806,IC2,2,IC2
GCF_001617915.1,1806,IC2,2,IC2
GCF_001624975.1,None,None,2,IC2
GCF_001636235.1,1321,None,422,IC5
GCF_001640065.1,1806,IC2,604,None
GCF_001640075.1,1806,IC2,2,IC2
GCF_001648035.1,131,None,1035,None
GCF_001649615.1,407,None,317,None
GCF_001649675.1,None,None,79,IC5
GCF_001649625.1,407,None,317,None
GCF_001649595.1,1552,None,107,None
GCF_001649835.1,None,None,79,IC5
GCF_001649765.1,233,IC5,79,IC5
GCF_001649705.1,233,IC5,79,IC5
GCF_001649805.1,233,IC5,79,IC5
GCF_001649815.1,1552,None,107,None
GCF_001649795.1,233,IC5,79,IC5
GCF_001649875.1,233,IC5,79,IC5
GCF_001649895.1,233,IC5,79,IC5
GCF_001649975.1,None,None,317,None
GCF_001649955.1,233,IC5,79,IC5
GCF_001657725.1,231,IC1,1,IC1
GCF_001661665.1,208,IC2,2,IC2
GCF_001664565.1,417,None,2,IC2
GCF_001664575.1,281,IC2,2,IC2
GCF_001664645.1,208,IC2,2,IC2
GCF_001664585.1,281,IC2,2,IC2
GCF_001664665.1,281,IC2,2,IC2
GCF_001664655.1,350,IC2,2,IC2
GCF_001664595.1,195,IC2,2,IC2
GCF_001664685.1,1703,None,1088,None
GCF_001664725.1,281,IC2,2,IC2
GCF_001664735.1,281,IC2,2,IC2
GCF_001664755.1,281,IC2,2,IC2
GCF_001664805.1,1806,IC2,2,IC2
GCF_001664765.1,310,None,406,None
GCF_001664815.1,1739,None,250,IC3
GCF_001664855.1,281,IC2,2,IC2
GCF_001664835.1,281,IC2,2,IC2
GCF_001664885.1,281,IC2,2,IC2
GCF_001664895.1,1806,IC2,2,IC2
GCF_001664975.1,281,IC2,2,IC2
GCF_001664915.1,208,IC2,2,IC2
GCF_001664985.1,1806,IC2,2,IC2
GCF_001664905.1,281,IC2,2,IC2
GCF_001664965.1,281,IC2,2,IC2
GCF_001665005.1,1857,None,499,None
GCF_001665045.1,281,IC2,2,IC2
GCF_001665055.1,281,IC2,2,IC2
GCF_001665065.1,208,IC2,2,IC2
GCF_001665095.1,540,None,2,IC2
GCF_001665125.1,281,IC2,2,IC2
GCF_001665155.1,281,IC2,632,None
GCF_001665205.1,281,IC2,2,IC2
GCF_001665985.1,281,IC2,2,IC2
GCF_001666065.1,281,IC2,2,IC2
GCF_001665145.1,310,None,406,None
GCF_001665175.1,None,None,2,IC2
GCF_001665285.1,281,IC2,2,IC2
GCF_001665215.1,281,IC2,2,IC2
GCF_001666075.1,281,IC2,2,IC2
GCF_001666105.1,281,IC2,2,IC2
GCF_001666085.1,281,IC2,2,IC2
GCF_001666175.1,281,IC2,2,IC2
GCF_001666145.1,281,IC2,2,IC2
GCF_001666155.1,281,IC2,2,IC2
GCF_001666235.1,281,IC2,2,IC2
GCF_001666255.1,281,IC2,2,IC2
GCF_001666195.1,1806,IC2,2,IC2
GCF_001666225.1,1739,None,250,IC3
GCF_001666275.1,281,IC2,2,IC2
GCF_001666305.1,281,IC2,2,IC2
GCF_001666385.1,281,IC2,2,IC2
GCF_001666315.1,281,IC2,2,IC2
GCF_001666365.1,1703,None,1088,None
GCF_001666325.1,350,IC2,2,IC2
GCF_001666395.1,281,IC2,2,IC2
GCF_001666405.1,281,IC2,632,None
GCF_001666425.1,281,IC2,2,IC2
GCF_001666465.1,281,IC2,2,IC2
GCF_001666515.1,281,IC2,2,IC2
GCF_001666485.1,281,IC2,2,IC2
GCF_001666475.1,208,IC2,2,IC2
GCF_001666575.1,281,IC2,2,IC2
GCF_001666545.1,281,IC2,2,IC2
GCF_001666635.1,281,IC2,2,IC2
GCF_001666565.1,281,IC2,2,IC2
GCF_001666555.1,281,IC2,2,IC2
GCF_001666625.1,281,IC2,2,IC2
GCF_001666645.1,281,IC2,2,IC2
GCF_001666715.1,281,IC2,2,IC2
GCF_001668475.1,281,IC2,2,IC2
GCF_001668445.1,281,IC2,2,IC2
GCF_001666705.1,350,IC2,2,IC2
GCF_001666665.1,1806,IC2,2,IC2
GCF_001668465.1,281,IC2,2,IC2
GCF_001668555.1,281,IC2,2,IC2
GCF_001668585.1,281,IC2,2,IC2
GCF_001668535.1,281,IC2,2,IC2
GCF_001668515.1,281,IC2,2,IC2
GCF_001668835.1,281,IC2,2,IC2
GCF_001668645.1,281,IC2,2,IC2
GCF_001668765.1,281,IC2,2,IC2
GCF_001668775.1,281,IC2,2,IC2
GCF_001668815.1,281,IC2,2,IC2
GCF_001668755.1,281,IC2,2,IC2
GCF_001668855.1,281,IC2,2,IC2
GCF_001668865.1,281,IC2,2,IC2
GCF_001668875.1,345,None,499,None
GCF_001668915.1,281,IC2,2,IC2
GCF_001668955.1,281,IC2,2,IC2
GCF_001668945.1,281,IC2,2,IC2
GCF_001668935.1,1839,IC2,2,IC2
GCF_001669095.1,281,IC2,2,IC2
GCF_001668995.1,281,IC2,2,IC2
GCF_001669035.1,417,None,2,IC2
GCF_001669105.1,1839,IC2,2,IC2
GCF_001669005.1,281,IC2,2,IC2
GCF_001669075.1,None,None,2,IC2
GCF_001669025.1,281,IC2,2,IC2
GCF_001669115.1,281,IC2,2,IC2
GCF_001669145.1,281,IC2,2,IC2
GCF_001669175.1,281,IC2,2,IC2
GCF_001669225.1,281,IC2,2,IC2
GCF_001669185.1,208,IC2,2,IC2
GCF_001669195.1,281,IC2,2,IC2
GCF_001669295.1,281,IC2,2,IC2
GCF_001669305.1,281,IC2,2,IC2
GCF_001669255.1,281,IC2,2,IC2
GCF_001669265.1,281,IC2,2,IC2
GCF_001669365.1,281,IC2,2,IC2
GCF_001669435.1,281,IC2,2,IC2
GCF_001669425.1,281,IC2,2,IC2
GCF_001669355.1,208,IC2,2,IC2
GCF_001669455.1,281,IC2,2,IC2
GCF_001669415.1,281,IC2,2,IC2
GCF_001669505.1,1806,IC2,2,IC2
GCF_001669495.1,281,IC2,2,IC2
GCF_001669525.1,1839,IC2,2,IC2
GCF_001669595.1,281,IC2,2,IC2
GCF_001669605.1,281,IC2,2,IC2
GCF_001669575.1,281,IC2,2,IC2
GCF_001669535.1,1806,IC2,2,IC2
GCF_001669645.1,281,IC2,2,IC2
GCF_001669735.1,938,None,2,IC2
GCF_001669635.1,281,IC2,2,IC2
GCF_001669695.1,281,IC2,2,IC2
GCF_001669675.1,281,IC2,2,IC2
GCF_001673795.1,281,IC2,2,IC2
GCF_001669705.1,281,IC2,2,IC2
GCF_001672535.1,218,IC2,2,IC2
GCF_001673875.1,281,IC2,2,IC2
GCF_001673825.1,281,IC2,2,IC2
GCF_001673805.1,281,IC2,2,IC2
GCF_001673895.1,1839,IC2,2,IC2
GCF_001673815.1,281,IC2,2,IC2
GCF_001673905.1,281,IC2,2,IC2
GCF_001673975.1,1839,IC2,2,IC2
GCF_001673955.1,281,IC2,2,IC2
GCF_001673915.1,281,IC2,2,IC2
GCF_001673985.1,281,IC2,2,IC2
GCF_001674035.1,281,IC2,2,IC2
GCF_001674015.1,281,IC2,2,IC2
GCF_001674075.1,281,IC2,2,IC2
GCF_001674045.1,1839,IC2,2,IC2
GCF_001674085.1,281,IC2,2,IC2
GCF_001674135.1,281,IC2,2,IC2
GCF_001674115.1,281,IC2,2,IC2
GCF_001674155.1,281,IC2,2,IC2
GCF_001674235.1,281,IC2,2,IC2
GCF_001674215.1,281,IC2,2,IC2
GCF_001674165.1,281,IC2,2,IC2
GCF_001674185.1,1739,None,250,IC3
GCF_001674245.1,281,IC2,2,IC2
GCF_001674315.1,281,IC2,2,IC2
GCF_001674255.1,281,IC2,2,IC2
GCF_001674295.1,281,IC2,2,IC2
GCF_001674325.1,281,IC2,2,IC2
GCF_001674365.1,281,IC2,2,IC2
GCF_001674345.1,281,IC2,2,IC2
GCF_001674395.1,281,IC2,2,IC2
GCF_001674415.1,281,IC2,2,IC2
GCF_001674425.1,1839,IC2,2,IC2
GCF_001674435.1,281,IC2,2,IC2
GCF_001674485.1,281,IC2,632,None
GCF_001674505.1,281,IC2,2,IC2
GCF_001674515.1,281,IC2,2,IC2
GCF_001674475.1,1839,IC2,2,IC2
GCF_001674555.1,1839,IC2,2,IC2
GCF_001674575.1,1839,IC2,2,IC2
GCF_001674585.1,281,IC2,2,IC2
GCF_001674635.1,281,IC2,2,IC2
GCF_001674605.1,281,IC2,2,IC2
GCF_001674655.1,281,IC2,2,IC2
GCF_001674695.1,1483,None,1079,None
GCF_001674665.1,208,IC2,2,IC2
GCF_001674735.1,281,IC2,2,IC2
GCF_001674705.1,281,IC2,2,IC2
GCF_001674755.1,281,IC2,2,IC2
GCF_001674805.1,281,IC2,2,IC2
GCF_001674835.1,281,IC2,2,IC2
GCF_001674785.1,281,IC2,2,IC2
GCF_001674765.1,281,IC2,2,IC2
GCF_001674865.1,281,IC2,2,IC2
GCF_001674885.1,281,IC2,2,IC2
GCF_001674845.1,281,IC2,2,IC2
GCF_001680105.1,None,None,2,IC2
GCF_001680115.1,None,None,2,IC2
GCF_001674915.1,281,IC2,2,IC2
GCF_001680185.1,1806,IC2,2,IC2
GCF_001675265.1,1167,None,111,None
GCF_001680225.1,191,IC2,2,IC2
GCF_001680215.1,None,None,2,IC2
GCF_001680195.1,1806,IC2,2,IC2
GCF_001680265.1,None,None,2,IC2
GCF_001680285.1,None,None,2,IC2
GCF_001680345.1,1816,IC2,2,IC2
GCF_001680295.1,191,IC2,2,IC2
GCF_001680365.1,195,IC2,2,IC2
GCF_001680305.1,1806,IC2,2,IC2
GCF_001680445.1,1816,IC2,2,IC2
GCF_001680375.1,195,IC2,2,IC2
GCF_001680425.1,195,IC2,2,IC2
GCF_001680395.1,195,IC2,2,IC2
GCF_001680455.1,1343,None,217,None
GCF_001680475.1,195,IC2,2,IC2
GCF_001693105.1,1458,None,943,None
GCF_001684275.1,None,None,643,None
GCF_001693095.1,836,None,388,None
GCF_001693115.1,642,IC8,23,IC8
GCF_001693125.1,1459,None,821,None
GCF_001693175.1,1459,None,821,None
GCF_001693205.1,1457,None,80,None
GCF_001693185.1,952,None,512,None
GCF_001698835.1,None,None,321,None
GCF_001693195.1,1456,None,309,None
GCF_001700395.1,1806,IC2,2,IC2
GCF_001700445.1,124,IC5,79,IC5
GCF_001704675.1,585,IC8,10,IC8
GCF_001704685.1,1421,None,2,IC2
GCF_001706035.1,1391,None,898,None
GCF_001704695.1,1604,IC1,1,IC1
GCF_001706045.1,1030,None,93,None
GCF_001704705.1,585,IC8,10,IC8
GCF_001706055.1,None,None,64,None
GCF_001706125.1,1119,None,205,None
GCF_001706115.1,None,None,777,None
GCF_001706065.1,1124,None,747,None
GCF_001706135.1,None,None,779,None
GCF_001706155.1,1923,None,119,None
GCF_001706195.1,1638,None,119,None
GCF_001706205.1,None,None,63,None
GCF_001706215.1,1348,None,93,None
GCF_001706275.1,1123,None,70,None
GCF_001706225.1,1122,None,744,None
GCF_001706315.1,1121,None,63,None
GCF_001706285.1,None,None,63,None
GCF_001706305.1,None,None,249,None
GCF_001706355.1,None,None,249,None
GCF_001706365.1,1030,None,93,None
GCF_001706415.1,1121,None,63,None
GCF_001706495.1,1068,None,248,None
GCF_001706505.1,1030,None,93,None
GCF_001706445.1,1638,None,119,None
GCF_001706435.1,None,None,691,None
GCF_001706425.1,1037,None,746,None
GCF_001706525.1,None,None,691,None
GCF_001706565.1,None,None,64,None
GCF_001706555.1,1120,None,63,None
GCF_001706585.1,None,None,64,None
GCF_001706575.1,None,None,63,None
GCF_001706635.1,None,None,63,None
GCF_001706645.1,None,None,64,None
GCF_001706695.1,1030,None,93,None
GCF_001706665.1,1030,None,93,None
GCF_001706715.1,1030,None,744,None
GCF_001706775.1,1068,None,248,None
GCF_001708025.1,218,IC2,2,IC2
GCF_001707985.1,218,IC2,2,IC2
GCF_001713665.1,None,None,778,None
GCF_001716945.1,None,None,950,None
GCF_001713685.1,1069,None,93,None
GCF_001713675.1,None,None,776,None
GCF_001716935.1,1729,None,207,None
GCF_001721365.1,112,None,437,None
GCF_001721425.1,112,None,437,None
GCF_001721385.1,112,None,437,None
GCF_001721375.1,112,None,437,None
GCF_001721465.1,112,None,437,None
GCF_001721445.1,112,None,437,None
GCF_001721455.1,112,None,437,None
GCF_001721475.1,112,None,437,None
GCF_001743435.1,None,None,64,None
GCF_001758065.1,472,None,32,IC3
GCF_001758125.1,1552,None,107,None
GCF_001758135.1,None,None,79,IC5
GCF_001758085.1,None,None,15,IC4
GCF_001758165.1,1552,None,107,None
GCF_001756815.1,1552,None,107,None
GCF_001806345.1,451,IC2,2,IC2
GCF_001806365.1,369,None,2,IC2
GCF_001806385.1,1809,None,2,IC2
GCF_001806425.1,369,None,2,IC2
GCF_001806405.1,None,None,2,IC2
GCF_001806465.1,191,IC2,2,IC2
GCF_001861375.1,195,IC2,None,None
GCF_001806445.1,369,None,2,IC2
GCF_001806485.1,208,IC2,2,IC2
GCF_001855175.1,None,None,2,IC2
GCF_001861385.1,208,IC2,2,IC2
GCF_001861455.1,1962,IC2,2,IC2
GCF_001861515.1,None,None,2,IC2
GCF_001861435.1,208,IC2,2,IC2
GCF_001861535.1,195,IC2,2,IC2
GCF_001861465.1,195,IC2,2,IC2
GCF_001861475.1,195,IC2,2,IC2
GCF_001861565.1,None,None,2,IC2
GCF_001861615.1,None,None,2,IC2
GCF_001861545.1,1806,IC2,2,IC2
GCF_001861585.1,195,IC2,2,IC2
GCF_001861655.1,None,None,2,IC2
GCF_001861735.1,784,None,2,IC2
GCF_001861695.1,195,IC2,2,IC2
GCF_001861745.1,368,IC2,2,IC2
GCF_001861665.1,191,IC2,2,IC2
GCF_001861705.1,1343,None,None,None
GCF_001861775.1,195,IC2,2,IC2
GCF_001861785.1,1806,IC2,2,IC2
GCF_001861835.1,195,IC2,2,IC2
GCF_001861795.1,1816,IC2,2,IC2
GCF_001861855.1,195,IC2,2,IC2
GCF_001861865.1,1806,IC2,2,IC2
GCF_001861905.1,195,IC2,2,IC2
GCF_001861895.1,195,IC2,2,IC2
GCF_001861955.1,447,IC8,10,IC8
GCF_001861935.1,447,IC8,10,IC8
GCF_001861975.1,208,IC2,2,IC2
GCF_001861995.1,195,IC2,2,IC2
GCF_001862035.1,195,IC2,2,IC2
GCF_001862055.1,195,IC2,2,IC2
GCF_001862145.1,195,IC2,2,IC2
GCF_001862065.1,None,None,2,IC2
GCF_001862175.1,None,None,2,IC2
GCF_001862075.1,195,IC2,2,IC2
GCF_001862105.1,None,None,2,IC2
GCF_001862215.1,195,IC2,2,IC2
GCF_001862185.1,195,IC2,2,IC2
GCF_001862225.1,784,None,2,IC2
GCF_001862235.1,195,IC2,2,IC2
GCF_001862345.1,195,IC2,2,IC2
GCF_001862305.1,None,None,2,IC2
GCF_001862375.1,195,IC2,2,IC2
GCF_001862265.1,784,None,2,IC2
GCF_001862335.1,462,None,46,None
GCF_001862295.1,784,None,2,IC2
GCF_001862385.1,1806,IC2,880,None
GCF_001862425.1,195,IC2,2,IC2
GCF_001862395.1,None,None,2,IC2
GCF_001862475.1,195,IC2,2,IC2
GCF_001862455.1,195,IC2,2,IC2
GCF_001862485.1,1816,IC2,2,IC2
GCF_001862535.1,547,None,2,IC2
GCF_001862505.1,195,IC2,2,IC2
GCF_001862555.1,1806,IC2,2,IC2
GCF_001862585.1,195,IC2,None,None
GCF_001862615.1,195,IC2,2,IC2
GCF_001862565.1,195,IC2,2,IC2
GCF_001862635.1,451,IC2,2,IC2
GCF_001862645.1,195,IC2,2,IC2
GCF_001862715.1,1816,IC2,2,IC2
GCF_001862665.1,None,None,2,IC2
GCF_001862725.1,None,None,338,None
GCF_001862695.1,1343,None,68,None
GCF_001862775.1,None,None,2,IC2
GCF_001862735.1,None,None,2,IC2
GCF_001862795.1,642,IC8,23,IC8
GCF_001862855.1,195,IC2,2,IC2
GCF_001862825.1,None,None,2,IC2
GCF_001862885.1,195,IC2,2,IC2
GCF_001862875.1,195,IC2,2,IC2
GCF_001862955.1,195,IC2,2,IC2
GCF_001862975.1,195,IC2,2,IC2
GCF_001862895.1,195,IC2,2,IC2
GCF_001862985.1,784,None,2,IC2
GCF_001863035.1,784,None,2,IC2
GCF_001863015.1,195,IC2,2,IC2
GCF_001863085.1,195,IC2,2,IC2
GCF_001863065.1,208,IC2,2,IC2
GCF_001863055.1,547,None,2,IC2
GCF_001863135.1,451,IC2,2,IC2
GCF_001863115.1,191,IC2,2,IC2
GCF_001863145.1,540,None,2,IC2
GCF_001863205.1,None,None,2,IC2
GCF_001863165.1,540,None,2,IC2
GCF_001863235.1,1816,IC2,2,IC2
GCF_001863295.1,195,IC2,2,IC2
GCF_001863275.1,191,IC2,None,None
GCF_001863225.1,1806,IC2,2,IC2
GCF_001863315.1,1837,IC2,2,IC2
GCF_001863335.1,1806,IC2,2,IC2
GCF_001863345.1,None,None,2,IC2
GCF_001863395.1,None,None,2,IC2
GCF_001863455.1,195,IC2,2,IC2
GCF_001863475.1,195,IC2,2,IC2
GCF_001863405.1,1806,IC2,2,IC2
GCF_001863415.1,462,None,46,None
GCF_001863465.1,547,None,2,IC2
GCF_001863485.1,462,None,46,None
GCF_001863545.1,1806,IC2,2,IC2
GCF_001863535.1,195,IC2,2,IC2
GCF_001863555.1,195,IC2,2,IC2
GCF_001863575.1,1816,IC2,2,IC2
GCF_001863615.1,1806,IC2,2,IC2
GCF_001863625.1,1816,IC2,2,IC2
GCF_001863655.1,704,None,68,None
GCF_001863665.1,195,IC2,2,IC2
GCF_001863725.1,462,None,46,None
GCF_001863705.1,1342,None,875,None
GCF_001863695.1,1816,IC2,2,IC2
GCF_001863865.1,208,IC2,2,IC2
GCF_001863785.1,1345,None,878,None
GCF_001863745.1,1333,None,46,None
GCF_001863775.1,None,None,2,IC2
GCF_001863855.1,1806,IC2,2,IC2
GCF_001863905.1,195,IC2,2,IC2
GCF_001863815.1,784,None,2,IC2
GCF_001863835.1,1333,None,46,None
GCF_001863875.1,None,None,2,IC2
GCF_001863975.1,784,None,None,None
GCF_001863965.1,784,None,2,IC2
GCF_001863935.1,195,IC2,2,IC2
GCF_001863955.1,1806,IC2,2,IC2
GCF_001864035.1,195,IC2,2,IC2
GCF_001864015.1,208,IC2,2,IC2
GCF_001864095.1,1333,None,46,None
GCF_001864045.1,None,None,2,IC2
GCF_001864065.1,784,None,2,IC2
GCF_001864115.1,784,None,2,IC2
GCF_001864155.1,1332,None,46,None
GCF_001864195.1,195,IC2,2,IC2
GCF_001864165.1,1333,None,46,None
GCF_001864125.1,784,None,2,IC2
GCF_001864235.1,1333,None,46,None
GCF_001864205.1,704,None,68,None
GCF_001864245.1,704,None,68,None
GCF_001864285.1,381,None,2,IC2
GCF_001864355.1,1333,None,46,None
GCF_001864305.1,547,None,2,IC2
GCF_001864315.1,547,None,2,IC2
GCF_001864375.1,381,None,2,IC2
GCF_001864385.1,381,None,2,IC2
GCF_001864435.1,1333,None,46,None
GCF_001864395.1,208,IC2,2,IC2
GCF_001864535.1,451,IC2,None,None
GCF_001864465.1,1333,None,46,None
GCF_001864475.1,195,IC2,2,IC2
GCF_001864575.1,1346,None,879,None
GCF_001864555.1,642,IC8,23,IC8
GCF_001864455.1,None,None,2,IC2
GCF_001864565.1,1806,IC2,2,IC2
GCF_001864615.1,451,IC2,2,IC2
GCF_001864505.1,195,IC2,2,IC2
GCF_001864635.1,208,IC2,2,IC2
GCF_001864655.1,None,None,2,IC2
GCF_001864715.1,447,IC8,10,IC8
GCF_001864675.1,784,None,2,IC2
GCF_001864755.1,1806,IC2,2,IC2
GCF_001864795.1,547,None,2,IC2
GCF_001864815.1,None,None,2,IC2
GCF_001867335.1,None,None,279,None
GCF_001874685.1,124,IC5,79,IC5
GCF_001874765.1,1089,None,85,None
GCF_001874885.1,1089,None,85,None
GCF_001874945.1,1840,None,1,IC1
GCF_001874915.1,None,None,2,IC2
GCF_001887305.1,1806,IC2,2,IC2
GCF_001907125.1,1808,None,2,IC2
GCF_001917365.1,None,None,1207,None
GCF_001902375.1,368,IC2,2,IC2
GCF_001891205.1,None,None,920,None
GCF_001895985.1,1806,IC2,2,IC2
GCF_001895125.1,None,None,412,None
GCF_001907145.1,None,None,1,IC1
GCF_001910605.1,1816,IC2,2,IC2
GCF_001896005.1,1942,None,79,IC5
GCF_001910585.1,None,None,2,IC2
GCF_001909135.1,1816,IC2,2,IC2
GCF_001908295.1,447,IC8,10,IC8
GCF_001907155.1,1604,IC1,1,IC1
GCF_001910595.1,None,None,2,IC2
GCF_001910675.1,None,None,2,IC2
GCF_001910685.1,1816,IC2,2,IC2
GCF_001910665.1,1816,IC2,2,IC2
GCF_001910615.1,1816,IC2,2,IC2
GCF_001922205.1,1806,IC2,2,IC2
GCF_001922225.1,1806,IC2,2,IC2
GCF_001922425.2,758,None,156,IC5
GCF_001922245.1,1806,IC2,2,IC2
GCF_001922685.1,758,None,156,IC5
GCF_001922635.1,758,None,156,IC5
GCF_001922695.1,758,None,156,IC5
GCF_001922705.1,758,None,156,IC5
GCF_001922745.1,758,None,156,IC5
GCF_001922755.1,758,None,156,IC5
GCF_001939605.1,451,IC2,2,IC2
GCF_001923005.1,758,None,156,IC5
GCF_001936675.2,None,None,738,None
GCF_001939595.1,1956,None,2,IC2
GCF_001939665.1,1956,None,2,IC2
GCF_001950035.1,218,IC2,2,IC2
GCF_001941765.1,112,None,437,None
GCF_001949965.1,218,IC2,2,IC2
GCF_001949955.1,218,IC2,2,IC2
GCF_001949945.1,None,None,2,IC2
GCF_001950065.1,350,IC2,2,IC2
GCF_001949935.1,218,IC2,2,IC2
GCF_001950155.1,350,IC2,2,IC2
GCF_001950085.1,None,None,2,IC2
GCF_001950165.1,208,IC2,2,IC2
GCF_001950095.1,106,IC3,3,IC3
GCF_001950195.1,218,IC2,2,IC2
GCF_001950215.1,218,IC2,2,IC2
GCF_001950295.1,None,None,2,IC2
GCF_001950265.1,None,None,2,IC2
GCF_001950285.1,218,IC2,2,IC2
GCF_001950315.1,None,None,3,IC3
GCF_001951035.1,208,IC2,2,IC2
GCF_001997285.1,836,None,1168,None
GCF_001990765.1,None,None,834,None
GCF_002006635.1,1089,None,85,None
GCF_002006665.1,1089,None,85,None
GCF_002014105.1,1961,IC6,78,IC6
GCF_002006655.1,1089,None,85,None
GCF_002014175.1,350,IC2,2,IC2
GCF_002014155.1,350,IC2,None,None
GCF_002014245.1,281,IC2,2,IC2
GCF_002014165.1,None,None,248,None
GCF_002014195.1,1806,IC2,2,IC2
GCF_002014265.1,350,IC2,2,IC2
GCF_002014235.1,1806,IC2,2,IC2
GCF_002014315.1,1490,None,1195,None
GCF_002014275.1,1703,None,1088,None
GCF_002014355.1,350,IC2,2,IC2
GCF_002014325.1,None,None,250,IC3
GCF_002014345.1,310,None,406,None
GCF_002014395.1,348,IC2,2,IC2
GCF_002014405.1,348,IC2,2,IC2
GCF_002016735.1,281,IC2,2,IC2
GCF_002014435.1,1806,IC2,2,IC2
GCF_002014445.1,1806,IC2,2,IC2
GCF_002014475.1,417,None,2,IC2
GCF_002016655.1,1703,None,1088,None
GCF_002016745.1,417,None,2,IC2
GCF_002016775.1,350,IC2,2,IC2
GCF_002016825.1,1739,None,250,IC3
GCF_002016815.1,281,IC2,2,IC2
GCF_002016785.1,124,IC5,79,IC5
GCF_002016895.1,None,None,1175,None
GCF_002016915.1,208,IC2,2,IC2
GCF_002016935.1,350,IC2,2,IC2
GCF_002016865.1,1806,IC2,2,IC2
GCF_002016855.1,1800,None,406,None
GCF_002016955.1,350,IC2,2,IC2
GCF_002017035.1,350,IC2,2,IC2
GCF_002016975.1,1703,None,1088,None
GCF_002017115.1,281,IC2,2,IC2
GCF_002017055.1,208,IC2,2,IC2
GCF_002016985.1,124,IC5,79,IC5
GCF_002017095.1,281,IC2,2,IC2
GCF_002017065.1,281,IC2,2,IC2
GCF_002016995.1,1703,None,1088,None
GCF_002017105.1,350,IC2,2,IC2
GCF_002017175.1,1703,None,1088,None
GCF_002017125.1,1806,IC2,2,IC2
GCF_002017185.1,208,IC2,2,IC2
GCF_002017205.1,281,IC2,2,IC2
GCF_002017195.1,350,IC2,2,IC2
GCF_002017315.1,124,IC5,79,IC5
GCF_002017265.1,350,IC2,2,IC2
GCF_002017285.1,350,IC2,2,IC2
GCF_002017255.1,350,IC2,2,IC2
GCF_002017335.1,350,IC2,2,IC2
GCF_002017355.1,281,IC2,2,IC2
GCF_002017345.1,1806,IC2,2,IC2
GCF_002017395.1,281,IC2,2,IC2
GCF_002017415.1,1806,IC2,2,IC2
GCF_002017405.1,208,IC2,2,IC2
GCF_002017425.1,208,IC2,2,IC2
GCF_002017475.1,1806,IC2,2,IC2
GCF_002017515.1,350,IC2,2,IC2
GCF_002017555.1,417,None,2,IC2
GCF_002017485.1,447,IC8,10,IC8
GCF_002017525.1,1806,IC2,2,IC2
GCF_002017615.1,281,IC2,2,IC2
GCF_002017625.1,417,None,2,IC2
GCF_002017565.1,1703,None,1088,None
GCF_002017595.1,1703,None,1088,None
GCF_002017735.1,350,IC2,2,IC2
GCF_002017675.1,1806,IC2,2,IC2
GCF_002017685.1,1806,IC2,2,IC2
GCF_002017605.1,350,IC2,2,IC2
GCF_002017705.1,350,IC2,2,IC2
GCF_002017745.1,350,IC2,2,IC2
